[simplemethods:1007]    classlist:   1,494.50 ms,  0.96 GB
Method to inline: <init>, java.lang.IndexOutOfBoundsExceptioncaller: <init>, java.lang.ArrayIndexOutOfBoundsException
Method to inline: coder, java.lang.Stringcaller: length, java.lang.String
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.IndexOutOfBoundsException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: append, java.lang.StringBuildercaller: hubErrorStub, com.oracle.svm.core.graal.snippets.SubstrateAllocationSnippets
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: getCollectOnAllocationPolicy, com.oracle.svm.core.genscavenge.HeapPolicycaller: allocateNewInstance, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.IndexOutOfBoundsException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: <init>, java.lang.IndexOutOfBoundsExceptioncaller: <init>, java.lang.ArrayIndexOutOfBoundsException
Method to inline: printDiagnostics, com.oracle.svm.core.SubstrateUtilcaller: doShutdown, com.oracle.svm.core.jdk.VMErrorSubstitutions
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.IndexOutOfBoundsException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: getUnsafe, org.graalvm.compiler.serviceprovider.GraalUnsafeAccesscaller: doClone, com.oracle.svm.core.graal.jdk.SubstrateObjectCloneSnippets
Method to inline: string, com.oracle.svm.core.log.RealLogcaller: reportFatalUnwind, com.oracle.svm.core.snippets.ExceptionUnwind
Method to inline: rawString, com.oracle.svm.core.log.RealLogcaller: string, com.oracle.svm.core.log.RealLog
Method to inline: length, java.lang.Stringcaller: rawString, com.oracle.svm.core.log.RealLog
Method to inline: <init>, java.lang.ArrayStoreExceptioncaller: throwNewArrayStoreException, com.oracle.svm.core.snippets.ImplicitExceptions
Method to inline: getReferenceMapIndex, java.lang.Classcaller: doClone, com.oracle.svm.core.graal.jdk.SubstrateObjectCloneSnippets
Method to inline: string, com.oracle.svm.core.log.RealLogcaller: doShutdown, com.oracle.svm.core.jdk.VMErrorSubstitutions
Method to inline: coder, java.lang.Stringcaller: length, java.lang.String
Method to inline: rawString, com.oracle.svm.core.log.RealLogcaller: string, com.oracle.svm.core.log.RealLog
Method to inline: append, java.lang.StringBuildercaller: hubErrorStub, com.oracle.svm.core.graal.snippets.SubstrateAllocationSnippets
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: allocateNewInstance, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: object, com.oracle.svm.core.log.Log$NoopLogcaller: allocateNewInstance, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: <init>, java.lang.ArithmeticExceptioncaller: throwNewArithmeticException, com.oracle.svm.core.snippets.ImplicitExceptions
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: allocateNewInstance, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.ArrayStoreException
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.ArithmeticException
Method to inline: length, java.lang.Stringcaller: rawString, com.oracle.svm.core.log.RealLog
Method to inline: getYoungUsedBytes, com.oracle.svm.core.genscavenge.HeapPolicycaller: samplePhysicalMemorySize, com.oracle.svm.core.genscavenge.HeapPolicy
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: append, java.lang.StringBuildercaller: hubErrorStub, com.oracle.svm.core.graal.snippets.SubstrateAllocationSnippets
Method to inline: hex, com.oracle.svm.core.log.Log$NoopLogcaller: allocateNewInstance, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: allocateNewInstance, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: newline, com.oracle.svm.core.log.Log$NoopLogcaller: allocateNewInstance, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: coder, java.lang.Stringcaller: length, java.lang.String
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.ArrayStoreException
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.ArithmeticException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: append, java.lang.StringBuildercaller: hubErrorStub, com.oracle.svm.core.graal.snippets.SubstrateAllocationSnippets
Method to inline: coder, java.lang.Stringcaller: length, java.lang.String
Method to inline: <init>, java.lang.ClassCastExceptioncaller: throwNewClassCastException, com.oracle.svm.core.snippets.ImplicitExceptions
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.ClassCastException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.NullPointerException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: <init>, java.lang.IllegalArgumentExceptioncaller: hubErrorStub, com.oracle.svm.core.graal.snippets.SubstrateAllocationSnippets
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.ClassCastException
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.IllegalArgumentException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: <init>, java.lang.NullPointerExceptioncaller: throwNewNullPointerException, com.oracle.svm.core.snippets.ImplicitExceptions
Method to inline: append, java.lang.StringBuildercaller: arrayHubErrorStub, com.oracle.svm.core.graal.snippets.SubstrateAllocationSnippets
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.NullPointerException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: <init>, java.lang.ArrayIndexOutOfBoundsExceptioncaller: throwNewOutOfBoundsException, com.oracle.svm.core.snippets.ImplicitExceptions
Method to inline: <init>, java.lang.IndexOutOfBoundsExceptioncaller: <init>, java.lang.ArrayIndexOutOfBoundsException
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.IndexOutOfBoundsException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: append, java.lang.StringBuildercaller: arrayHubErrorStub, com.oracle.svm.core.graal.snippets.SubstrateAllocationSnippets
Method to inline: <init>, com.oracle.svm.core.jdk.UnsupportedFeatureErrorcaller: unsupportedFeature, com.oracle.svm.core.util.VMError
Method to inline: <init>, java.lang.Errorcaller: <init>, com.oracle.svm.core.jdk.UnsupportedFeatureError
Method to inline: getUnsafe, org.graalvm.compiler.serviceprovider.GraalUnsafeAccesscaller: initializeIsolate, com.oracle.svm.core.graal.snippets.CEntryPointSnippets
Method to inline: append, java.lang.StringBuildercaller: arrayHubErrorStub, com.oracle.svm.core.graal.snippets.SubstrateAllocationSnippets
Method to inline: <init>, java.lang.Errorcaller: <init>, com.oracle.svm.core.jdk.UnsupportedFeatureError
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: rawString, com.oracle.svm.core.log.RealLogcaller: string, com.oracle.svm.core.log.RealLog
Method to inline: length, java.lang.Stringcaller: rawString, com.oracle.svm.core.log.RealLog
Method to inline: coder, java.lang.Stringcaller: length, java.lang.String
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.IllegalArgumentException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: string, com.oracle.svm.core.log.RealLogcaller: doShutdown, com.oracle.svm.core.jdk.VMErrorSubstitutions
Method to inline: rawString, com.oracle.svm.core.log.RealLogcaller: string, com.oracle.svm.core.log.RealLog
Method to inline: length, java.lang.Stringcaller: rawString, com.oracle.svm.core.log.RealLog
Method to inline: <init>, java.lang.IllegalArgumentExceptioncaller: arrayHubErrorStub, com.oracle.svm.core.graal.snippets.SubstrateAllocationSnippets
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.ReflectiveOperationException
Method to inline: coder, java.lang.Stringcaller: length, java.lang.String
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.IllegalArgumentException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: string, com.oracle.svm.core.log.RealLogcaller: reportRecursiveUnwind, com.oracle.svm.core.snippets.ExceptionUnwind
Method to inline: rawString, com.oracle.svm.core.log.RealLogcaller: string, com.oracle.svm.core.log.RealLog
Method to inline: length, java.lang.Stringcaller: rawString, com.oracle.svm.core.log.RealLog
Method to inline: coder, java.lang.Stringcaller: length, java.lang.String
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: allocateNewArray, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: allocateNewArray, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: string, com.oracle.svm.core.log.RealLogcaller: reportRecursiveUnwind, com.oracle.svm.core.snippets.ExceptionUnwind
Method to inline: rawString, com.oracle.svm.core.log.RealLogcaller: string, com.oracle.svm.core.log.RealLog
Method to inline: length, java.lang.Stringcaller: rawString, com.oracle.svm.core.log.RealLog
Method to inline: coder, java.lang.Stringcaller: length, java.lang.String
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.NullPointerException
Method to inline: <init>, java.lang.ReflectiveOperationExceptioncaller: <init>, java.lang.InstantiationException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.ReflectiveOperationException
Method to inline: string, com.oracle.svm.core.log.RealLogcaller: doShutdown, com.oracle.svm.core.jdk.VMErrorSubstitutions
Method to inline: rawString, com.oracle.svm.core.log.RealLogcaller: string, com.oracle.svm.core.log.RealLog
Method to inline: length, java.lang.Stringcaller: rawString, com.oracle.svm.core.log.RealLog
Method to inline: coder, java.lang.Stringcaller: length, java.lang.String
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: allocateNewArray, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: signed, com.oracle.svm.core.log.Log$NoopLogcaller: allocateNewArray, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: allocateNewArray, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: hex, com.oracle.svm.core.log.Log$NoopLogcaller: allocateNewArray, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: newline, com.oracle.svm.core.log.Log$NoopLogcaller: allocateNewArray, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: getHeapPolicy, com.oracle.svm.core.genscavenge.HeapImplcaller: allocateNewArray, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: getCollectOnAllocationPolicy, com.oracle.svm.core.genscavenge.HeapPolicycaller: allocateNewArray, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: allocateNewArray, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: object, com.oracle.svm.core.log.Log$NoopLogcaller: allocateNewArray, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: allocateNewArray, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: hex, com.oracle.svm.core.log.Log$NoopLogcaller: allocateNewArray, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: allocateNewArray, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: newline, com.oracle.svm.core.log.Log$NoopLogcaller: allocateNewArray, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: getAndSet, java.util.concurrent.atomic.AtomicReferencecaller: executeHooks, com.oracle.svm.core.jdk.RuntimeSupport
Method to inline: handleException, com.oracle.svm.jni.functions.JNIFunctions$Supportcaller: handle, com.oracle.svm.jni.functions.JNIFunctions$Support$JNIExceptionHandlerReturnNullHandle
Method to inline: nullHandle, com.oracle.svm.jni.JNIObjectHandlescaller: handle, com.oracle.svm.jni.functions.JNIFunctions$Support$JNIExceptionHandlerReturnNullHandle
Method to inline: string, com.oracle.svm.core.log.RealLogcaller: exit, com.oracle.svm.core.heap.NoAllocationVerifier
Method to inline: rawString, com.oracle.svm.core.log.RealLogcaller: string, com.oracle.svm.core.log.RealLog
Method to inline: length, java.lang.Stringcaller: rawString, com.oracle.svm.core.log.RealLog
Method to inline: coder, java.lang.Stringcaller: length, java.lang.String
Method to inline: <init>, java.lang.NullPointerExceptioncaller: requireNonNull, java.util.Objects
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.NullPointerException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: handleException, com.oracle.svm.jni.functions.JNIFunctions$Supportcaller: handle, com.oracle.svm.jni.functions.JNIFunctions$Support$JNIExceptionHandlerVoid
Method to inline: string, com.oracle.svm.core.log.RealLogcaller: exit, com.oracle.svm.core.heap.NoAllocationVerifier
Method to inline: rawString, com.oracle.svm.core.log.RealLogcaller: string, com.oracle.svm.core.log.RealLog
Method to inline: length, java.lang.Stringcaller: rawString, com.oracle.svm.core.log.RealLog
Method to inline: coder, java.lang.Stringcaller: length, java.lang.String
Method to inline: decodeLocal, com.oracle.svm.jni.JNIObjectHandlescaller: deleteLocalRef, com.oracle.svm.jni.JNIObjectHandles
Method to inline: string, com.oracle.svm.core.log.RealLogcaller: exit, com.oracle.svm.core.heap.NoAllocationVerifier
Method to inline: rawString, com.oracle.svm.core.log.RealLogcaller: string, com.oracle.svm.core.log.RealLog
Method to inline: length, java.lang.Stringcaller: rawString, com.oracle.svm.core.log.RealLog
Method to inline: coder, java.lang.Stringcaller: length, java.lang.String
Method to inline: handleException, com.oracle.svm.jni.functions.JNIFunctions$Supportcaller: handle, com.oracle.svm.jni.functions.JNIFunctions$Support$JNIExceptionHandlerReturnJniErr
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: setMaximumHeapSize, com.oracle.svm.core.genscavenge.HeapPolicy
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: setMaximumHeapSize, com.oracle.svm.core.genscavenge.HeapPolicy
Method to inline: string, com.oracle.svm.core.log.RealLogcaller: exit, com.oracle.svm.core.heap.NoAllocationVerifier
Method to inline: rawString, com.oracle.svm.core.log.RealLogcaller: string, com.oracle.svm.core.log.RealLog
Method to inline: unsigned, com.oracle.svm.core.log.Log$NoopLogcaller: setMaximumHeapSize, com.oracle.svm.core.genscavenge.HeapPolicy
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: setMaximumHeapSize, com.oracle.svm.core.genscavenge.HeapPolicy
Method to inline: unsigned, com.oracle.svm.core.log.Log$NoopLogcaller: setMaximumHeapSize, com.oracle.svm.core.genscavenge.HeapPolicy
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: setMaximumHeapSize, com.oracle.svm.core.genscavenge.HeapPolicy
Method to inline: newline, com.oracle.svm.core.log.Log$NoopLogcaller: setMaximumHeapSize, com.oracle.svm.core.genscavenge.HeapPolicy
Method to inline: length, java.lang.Stringcaller: rawString, com.oracle.svm.core.log.RealLog
Method to inline: coder, java.lang.Stringcaller: length, java.lang.String
Method to inline: getValue, com.oracle.svm.core.option.RuntimeOptionKeycaller: getMaximumHeapSizePercent, com.oracle.svm.core.genscavenge.HeapPolicy
Method to inline: <init>, java.lang.StringBuildercaller: utf8ToString, com.oracle.svm.core.util.Utf8
Method to inline: encodeLocal, com.oracle.svm.jni.JNIObjectHandlescaller: createLocal, com.oracle.svm.jni.JNIObjectHandles
Method to inline: handleException, com.oracle.svm.jni.functions.JNIFunctions$Supportcaller: handle, com.oracle.svm.jni.functions.JNIFunctions$Support$JNIExceptionHandlerReturnFalse
Method to inline: nullHandle, com.oracle.svm.jni.JNIObjectHandlescaller: getObject, com.oracle.svm.jni.JNIObjectHandles
Method to inline: append, java.lang.StringBuildercaller: utf8ToString, com.oracle.svm.core.util.Utf8
Method to inline: isInLocalRange, com.oracle.svm.jni.JNIObjectHandlescaller: getObject, com.oracle.svm.jni.JNIObjectHandles
Method to inline: decodeLocal, com.oracle.svm.jni.JNIObjectHandlescaller: getObject, com.oracle.svm.jni.JNIObjectHandles
Method to inline: append, java.lang.StringBuildercaller: utf8ToString, com.oracle.svm.core.util.Utf8
Method to inline: append, java.lang.StringBuildercaller: utf8ToString, com.oracle.svm.core.util.Utf8
Method to inline: toLocal, com.oracle.svm.jni.JNIImageHeapHandlescaller: newLocalRef, com.oracle.svm.jni.JNIObjectHandles
Method to inline: <init>, java.io.CharConversionExceptioncaller: utf8ToString, com.oracle.svm.core.util.Utf8
Method to inline: <init>, java.io.IOExceptioncaller: <init>, java.io.CharConversionException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.io.IOException
Method to inline: encodeLocal, com.oracle.svm.jni.JNIObjectHandlescaller: newLocalRef, com.oracle.svm.jni.JNIObjectHandles
Method to inline: initialSizeEncoding, com.oracle.svm.core.code.CodeInfoDecodercaller: lookupCodeInfo, com.oracle.svm.core.code.CodeInfoDecoder
Method to inline: <init>, java.io.CharConversionExceptioncaller: utf8ToString, com.oracle.svm.core.util.Utf8
Method to inline: <init>, java.io.IOExceptioncaller: <init>, java.io.CharConversionException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.io.IOException
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.NegativeArraySizeException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: <init>, java.io.CharConversionExceptioncaller: utf8ToString, com.oracle.svm.core.util.Utf8
Method to inline: <init>, java.io.IOExceptioncaller: <init>, java.io.CharConversionException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.io.IOException
Method to inline: <init>, java.util.IdentityHashMapcaller: mutableMap, com.oracle.svm.jni.JNIThreadOwnedMonitors
